Ferramenta;Tipo_Ataque;Inicio_Ataque;Detectado_em;API_BLOCKING_START;Sync_Apply_pfSense;Primeira_Falha;Inicio_Deteccao;Deteccao_Bloqueio;Inicio_Falha;Processamento_API
Zeek;HTTP Flood;15:23:29,79;15:23:31,00;15:23:33,13;15:23:33,75;15:23:35,00;1,210;2,748;5,210;0,622
Zeek;HTTP Flood;09:14:12,44;09:14:15,00;09:14:15,10;09:14:15,26;09:14:19,00;2,559;0,256;6,559;0,160
Zeek;HTTP Flood;18:27:44,12;18:27:47,00;18:27:49,95;18:27:50,40;18:27:52,00;2,882;3,404;7,882;0,449
Zeek;HTTP Flood;22:36:08,77;22:36:12,00;22:36:12,76;22:36:12,98;22:36:15,00;3,227;0,984;6,227;0,229
Zeek;HTTP Flood;07:52:31,55;07:52:36,00;07:52:36,49;07:52:37,33;07:52:40,00;4,448;1,328;8,448;0,838
Zeek;ICMP Flood;16:05:21,26;16:05:25,00;16:05:25,24;16:05:25,25;16:05:27,00;3,741;0,252;5,741;0,012
Zeek;ICMP Flood;10:18:22,30;10:18:24,00;10:18:27,00;10:18:27,25;10:18:29,00;1,696;3,255;6,696;0,258
Zeek;ICMP Flood;14:49:55,66;14:49:59,00;14:50:01,88;14:50:02,49;14:50:04,00;3,340;3,491;8,340;0,609
Zeek;ICMP Flood;19:33:11,91;19:33:16,00;19:33:16,25;19:33:17,00;19:33:20,00;4,095;1,002;8,095;0,752
Zeek;ICMP Flood;06:44:03,12;06:44:06,00;06:44:08,44;06:44:08,67;06:44:10,00;2,882;2,666;6,882;0,222
Zeek;DNS Tunneling;12:38:35,24;12:38:37,00;12:38:38,83;12:38:39,26;12:38:41,00;1,761;2,262;5,761;0,428
Zeek;DNS Tunneling;08:21:14,77;08:21:18,00;08:21:21,11;08:21:21,40;08:21:23,00;3,227;3,401;8,227;0,286
Zeek;DNS Tunneling;11:57:09,55;11:57:12,00;11:57:15,99;11:57:16,62;11:57:18,00;2,448;4,623;8,448;0,632
Zeek;DNS Tunneling;17:42:26,33;17:42:31,00;17:42:36,78;17:42:37,00;17:42:39,00;4,669;6,004;12,669;0,224
Zeek;DNS Tunneling;23:15:48,01;23:15:51,00;23:15:53,44;23:15:53,70;23:15:56,00;2,993;2,701;7,993;0,259
Zeek;SSH Brute Force;13:11:05,74;13:11:10,00;13:11:11,60;13:11:11,97;13:11:14,00;4,262;1,971;8,262;0,368
Zeek;SSH Brute Force;05:39:12,88;05:39:16,00;05:39:20,45;05:39:20,94;05:39:23,00;3,116;4,944;10,116;0,496
Zeek;SSH Brute Force;12:04:41,23;12:04:44,00;12:04:46,73;12:04:47,00;12:04:49,00;2,773;3,003;7,773;0,272
Zeek;SSH Brute Force;16:58:22,66;16:58:28,00;16:58:36,44;16:58:36,81;16:58:39,00;5,340;8,812;16,340;0,371
Zeek;SSH Brute Force;20:47:03,12;20:47:05,00;20:47:07,88;20:47:08,15;20:47:10,00;1,881;3,151;6,881;0,267
Zeek;SQL Injection;13:24:32,24;13:24:38,00;13:24:47,38;13:24:47,77;13:24:49,00;5,762;9,765;16,762;0,387
Zeek;SQL Injection;09:11:32,77;09:11:36,00;09:11:40,12;09:11:40,52;09:11:43,00;3,227;4,524;10,227;0,406
Zeek;SQL Injection;13:28:44,66;13:28:47,00;13:28:50,99;13:28:51,34;13:28:53,00;2,339;4,336;8,339;0,342
Zeek;SQL Injection;18:36:19,55;18:36:24,00;18:36:31,88;18:36:32,22;18:36:35,00;4,448;8,221;15,448;0,339
Zeek;SQL Injection;21:55:07,12;21:55:09,00;21:55:11,44;21:55:11,78;21:55:14,00;1,882;2,778;6,882;0,334
Suricata;HTTP Flood;02:14:33,48;02:14:34,20;02:14:34,29;02:14:34,78;02:14:36,11;0,719;0,580;2,630;0,492
Suricata;HTTP Flood;16:47:08,91;16:47:09,50;16:47:09,59;16:47:10,08;16:47:11,90;0,589;0,578;2,988;0,492
Suricata;HTTP Flood;09:22:41,34;09:22:42,11;09:22:42,20;09:22:42,70;09:22:44,21;0,777;0,584;2,874;0,495
Suricata;HTTP Flood;21:35:19,60;21:35:20,12;21:35:20,21;21:35:20,68;21:35:22,01;0,518;0,559;2,405;0,471
Suricata;HTTP Flood;13:58:52,78;13:58:53,69;13:58:53,78;13:58:54,26;13:58:55,94;0,912;0,572;3,166;0,483
Suricata;SSH Brute Force;11:08:17,23;11:08:18,01;11:08:18,10;11:08:18,86;11:08:20,28;0,785;0,842;3,055;0,755
Suricata;SSH Brute Force;23:41:05,66;23:41:06,24;23:41:06,33;23:41:06,80;23:41:08,02;0,579;0,556;2,356;0,468
Suricata;SSH Brute Force;07:19:33,88;07:19:34,77;07:19:34,86;07:19:36,00;07:19:37,40;0,888;1,230;3,517;1,142
Suricata;SSH Brute Force;18:54:26,44;18:54:27,09;18:54:27,18;18:54:27,66;18:54:29,04;0,653;0,567;2,597;0,480
Suricata;SSH Brute Force;15:12:44,10;15:12:44,90;15:12:44,99;15:12:45,79;15:12:47,27;0,805;0,888;3,171;0,799
Suricata;ICMP Flood;05:33:12,51;05:33:14,70;05:33:14,97;05:33:15,20;05:33:15,29;2,185;0,504;2,776;0,237
